aiofiles==24.1.0 ; python_version >= "3.12" and python_version < "4.0"
aiohappyeyeballs==2.6.1 ; python_version >= "3.12" and python_version < "4.0"
aiohttp==3.12.15 ; python_version >= "3.12" and python_version < "4.0"
aiosignal==1.4.0 ; python_version >= "3.12" and python_version < "4.0"
annotated-types==0.7.0 ; python_version >= "3.12" and python_version < "4.0"
anthropic==0.66.0 ; python_version >= "3.12" and python_version < "4.0"
anyio==4.10.0 ; python_version >= "3.12" and python_version < "4.0"
attrs==25.3.0 ; python_version >= "3.12" and python_version < "4.0"
authlib==1.6.3 ; python_version >= "3.12" and python_version < "4.0"
backoff==2.2.1 ; python_version >= "3.12" and python_version < "4.0"
browser-use==0.7.6 ; python_version >= "3.12" and python_version < "4.0"
bubus==1.5.6 ; python_version >= "3.12" and python_version < "4.0"
cachetools==5.5.2 ; python_version >= "3.12" and python_version < "4.0"
cdp-use==1.4.0 ; python_version >= "3.12" and python_version < "4.0"
certifi==2025.8.3 ; python_version >= "3.12" and python_version < "4.0"
cffi==2.0.0 ; python_version >= "3.12" and python_version < "4.0" and platform_python_implementation != "PyPy"
charset-normalizer==3.4.3 ; python_version >= "3.12" and python_version < "4.0"
click==8.2.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform != "emscripten"
colorama==0.4.6 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Windows"
cryptography==45.0.7 ; python_version >= "3.12" and python_version < "4.0"
cython==3.1.3 ; python_version >= "3.12" and python_version < "4.0" and platform_system != "darwin" and sys_platform == "darwin"
distro==1.9.0 ; python_version >= "3.12" and python_version < "4.0"
filetype==1.2.0 ; python_version >= "3.12" and python_version < "4.0"
frozenlist==1.7.0 ; python_version >= "3.12" and python_version < "4.0"
google-ai-generativelanguage==0.6.18 ; python_version >= "3.12" and python_version < "4.0"
google-api-core==2.25.1 ; python_version >= "3.12" and python_version < "4.0"
google-api-python-client==2.181.0 ; python_version >= "3.12" and python_version < "4.0"
google-auth-httplib2==0.2.0 ; python_version >= "3.12" and python_version < "4.0"
google-auth-oauthlib==1.2.2 ; python_version >= "3.12" and python_version < "4.0"
google-auth==2.40.3 ; python_version >= "3.12" and python_version < "4.0"
google-genai==1.34.0 ; python_version >= "3.12" and python_version < "4.0"
googleapis-common-protos==1.70.0 ; python_version >= "3.12" and python_version < "4.0"
greenlet==3.2.4 ; python_version >= "3.12" and python_version < "4.0"
groq==0.31.1 ; python_version >= "3.12" and python_version < "4.0"
grpcio-status==1.74.0 ; python_version >= "3.12" and python_version < "4.0"
grpcio==1.74.0 ; python_version >= "3.12" and python_version < "4.0"
h11==0.16.0 ; python_version >= "3.12" and python_version < "4.0"
html2text==2025.4.15 ; python_version >= "3.12" and python_version < "4.0"
httpcore==1.0.9 ; python_version >= "3.12" and python_version < "4.0"
httplib2==0.30.0 ; python_version >= "3.12" and python_version < "4.0"
httpx-sse==0.4.1 ; python_version >= "3.12" and python_version < "4.0"
httpx==0.28.1 ; python_version >= "3.12" and python_version < "4.0"
idna==3.10 ; python_version >= "3.12" and python_version < "4.0"
jiter==0.10.0 ; python_version >= "3.12" and python_version < "4.0"
jsonpatch==1.33 ; python_version >= "3.12" and python_version < "4.0"
jsonpointer==3.0.0 ; python_version >= "3.12" and python_version < "4.0"
jsonschema-specifications==2025.9.1 ; python_version >= "3.12" and python_version < "4.0"
jsonschema==4.25.1 ; python_version >= "3.12" and python_version < "4.0"
langchain-core==0.3.75 ; python_version >= "3.12" and python_version < "4.0"
langchain-google-genai==2.1.10 ; python_version >= "3.12" and python_version < "4.0"
langchain-openai==0.3.32 ; python_version >= "3.12" and python_version < "4.0"
langchain-text-splitters==0.3.11 ; python_version >= "3.12" and python_version < "4.0"
